문서 번호,제목,질문,위치 고유번호,조회수,질문 날짜
477550877,질문명일씨티코아주차장 주차하기 어떤가요?,주차장 알아보는중입니다. 지하층이라는데 입.출차하기 힘든가요? suv차량인데 아직 초보운전이라 좁은길은 부담스러워서요.,12011605, 17,2024.11.06
477442979,질문강동구 버스 기사 신고 어디서 하나요?,버스를 타고 가서 내릴려고 벨을 누르고 내리려고 뒤로 갔습니다 문이 열렸는데 버스카드가 안 찍혀서 찍으려고 하는 도중에 버스기사님이 문을 닫으셔서 버스카드를 삑고 열어 달라 했는데 버스가 장난이냐고 소리를 치시는데 이런거 신고 하려면 어디에 연락을 해야하나요?,120116, 19,2024.11.03
477354647,질문강동구돌잔치 50명규모 장소 추천좀요(2025년3월),강동구돌잔치 50명 정도 손님불러서 식사랑 돌잔치 가능한 장소가 있을까요? 이쪽 주변에는 돌잔치장소가 많이 없는것 같아서요ㅠㅠ 원래는 소규모로 돌잔치 하려 했다가.. 점점 초대할 분들이 생기고 가족만해도 인원이 30명은 되더라구요. 지인들까지 불르면 50명정도는 될듯한데~ 강동구돌잔치 많으면 50명~60명정도 돌잔치장소 음식맛있고 주차장 좋은 장소 있으면 소개 좀 부탁드릴게요! 요즘에 돌잔치 다들 크게 다시 많이 하는것 같고 인터넷 보니 벌써 7월아기맘들도 돌잔치 장소 예약했다는 후기를 봤더니 조바심이 나네요ㅠㅠ,120116, 23,2024.11.01
477129714,질문서울관광고등학교,서울 강동구 거주하는 중3입니다. 진로를 조리쪽으로 결정하게되어 특성화고 외식조리과를 진학하고싶은데 성적이 좋은편은 아니라서 특별전형으로 들어갈수있는 곳을 찾고있습니다. 서울 관악구에 위치한 서울 관광고등학교 외식조리과 지원하고싶은데 학교 분위기가 어떤가요? 다른 특성화고보다 대학 진학하시는분도 많고 4년제 이름있는학교도 많이 보낸것 같던데 동네에서 인식이나 재학생분이 생각하시기에 분위기 어떤지 좀 알려주세요 서울에 있는 특성화고중에 외식조리과 유명하고 시설좋은곳 이 다른곳이 있다면 알려주세요ㅜㅜ,120116, 76,2024.10.27
477065445,질문강동구 임플란트 명일 제일치과 의원 점심 시간 있나요?,아버지가 임플란트를 하셔야 할 것 같아 치과 검진을 받으러 가려고 합니다. 12시쯤에 방문할 예정인데 혹시 강동구 임플란트 명일 제일 치과 점심시간 있나요? 있다면 몇 시부터 몇 시까지인지 알려주세요.,120116, 19,2024.10.25
477058052,질문명일여자고등학교,명일여고 매점 몇시에 열리나요?,12011605, 19,2024.10.25
476778750,질문뉴코아 팩토리 아울렛 천호점은 정확히 언제 오픈을...,뉴코아 팩토리 아울렛 천호점은 정확히 언제 오픈을 했나요?,12011609, 32,2024.10.19
476783039,질문강동구청 잔디광장,어딘가요? 구청 앞인가요?,120116, 29,2024.10.18
476770849,질문강동구 다가구주택 사고 싶은데,강동구에 있는 다가구 주택을 매매하고 싶은데 한도가 모자랍니다. 근처 은행들을 떠돌다 답답한 마음에 글 올립니다. 대출상담사분들은 어디서 찾아야 하나요? 문제해결에 도움을 받고 싶습니다.,120116, 38,2024.10.18
476689485,질문둔촌동역안과.. 녹내장이 의심되서요..,최근 시력저하눈 통증두통 때문에 검색해보니 녹내장 증상이랑 비슷해서 둔촌동역안과 찾는 중인데 녹내장 진료 어디로 가는게 좋을까요?,12011604, 22,2024.10.16
476610313,질문강동구 선사고/영파여고에서 인서울 가능한가요?,강동구에 있는 선사고 영파여고에서 내신 평균 몇 등급해야 인서울 가능할까요?,120116, 40,2024.10.15
476645613,질문강동구 9개월동안 살만한곳,제가 9개월간 천호역 근처 학원좀 다니려고하는데 근처 엄청 싼곳 없을까요? 30분거리까지 괜찮은데 집이 수원이라...,120116, 25,2024.10.15
476575257,질문강동구 여고...,강동구 여고에 레즈 많나요,120116, 29,2024.10.13
476439112,질문강동구 미용실 위해브 헤어 숱 추가 비용 있나요?,제가 숱도 많고 머리도 길어서 미용실을 가기 전에 정보 좀 얻고자 질문드려요. 강동구 미용실 위해브 헤어가 예쁘게 잘해준다고 해서 가보려는데 여기 기장이나 숱 추가 비용 있나요?,120116, 25,2024.10.10
476361803,질문천호역 근처에 강동 갈빗살 맛집이 어디인가요?,천호역 근처에 강동 갈빗살 맛집을 찾고 있습니다. 고기가 맛있고 분위기도 좋은 곳이면 좋겠습니다. 근처에 가볼 만한 곳도 추천해주시면 감사하겠습니다.,12011609, 46,2024.10.08
476361281,질문천호역 근처에 강동 갈빗살 맛집이 어디인가요?,천호역 근처에 맛있는 강동 갈빗살 맛집을 찾고 있습니다. 부모님을 모시고 갈 예정이라 분위기도 좋고 맛도 좋은 곳으로 추천 부탁드립니다.,12011609, 21,2024.10.08
